Id,change_type
108165,3
108166,3
108167,3
108168,3
108169,2
108170,3
108171,2
108172,3
108173,3
108174,3
108175,3
108176,2
108177,3
108178,2
108179,2
108180,3
108181,3
108182,3
108183,3
108184,2
108185,3
108186,3
108187,0
108188,3
108189,3
108190,3
108191,2
108192,2
108193,3
108194,3
108195,3
108196,3
108197,3
108198,2
108199,3
108200,3
108201,2
108202,2
108203,2
108204,3
108205,3
108206,3
108207,3
108208,2
108209,3
108210,3
108211,2
108212,3
108213,3
108214,2
108215,3
108216,2
108217,3
108218,3
108219,3
108220,3
108221,4
108222,4
108223,3
108224,4
108225,4
108226,4
108227,3
108228,3
108229,2
108230,3
108231,3
108232,3
108233,3
108234,3
108235,3
108236,3
108237,3
108238,2
108239,3
108240,3
108241,2
108242,2
108243,3
108244,2
108245,3
108246,3
108247,3
108248,2
108249,3
108250,3
108251,2
108252,3
108253,2
108254,3
108255,2
108256,2
108257,3
108258,0
108259,3
108260,3
108261,3
108262,2
108263,3
108264,2
108265,3
108266,3
108267,3
108268,3
108269,3
108270,3
108271,2
108272,2
108273,3
108274,2
108275,3
108276,2
108277,3
108278,3
108279,0
108280,3
108281,3
108282,3
108283,3
108284,3
108285,3
108286,0
108287,2
108288,3
108289,3
108290,3
108291,3
108292,4
108293,4
108294,4
108295,3
108296,3
108297,3
108298,3
108299,3
108300,3
108301,3
108302,3
108303,4
108304,4
108305,4
108306,3
108307,4
108308,4
108309,3
108310,3
108311,4
108312,4
108313,4
108314,3
108315,4
108316,4
108317,3
108318,4
108319,4
108320,3
108321,4
108322,4
108323,2
108324,3
108325,3
108326,3
108327,3
108328,2
108329,2
108330,4
108331,4
108332,3
108333,3
108334,2
108335,3
108336,3
108337,3
108338,3
108339,2
108340,3
108341,3
108342,2
108343,3
108344,3
108345,3
108346,3
108347,2
108348,3
108349,3
108350,3
108351,2
108352,2
108353,3
108354,3
108355,3
108356,3
108357,3
108358,2
108359,3
108360,3
108361,3
108362,2
108363,2
108364,3
108365,2
108366,2
108367,2
108368,2
108369,3
108370,2
108371,2
108372,4
108373,4
108374,3
108375,4
108376,3
108377,3
108378,4
108379,3
108380,2
108381,3
108382,2
108383,3
108384,2
108385,3
108386,3
108387,3
108388,3
108389,3
108390,2
108391,3
108392,3
108393,3
108394,3
108395,3
108396,3
108397,3
108398,3
108399,3
108400,3
108401,3
108402,3
108403,3
108404,3
108405,3
108406,3
108407,3
108408,4
108409,2
108410,3
108411,2
108412,3
108413,2
108414,2
108415,3
108416,3
108417,4
108418,3
108419,4
108420,2
108421,4
108422,4
108423,4
108424,4
108425,2
108426,3
108427,3
108428,3
108429,3
108430,3
108431,3
108432,3
108433,4
108434,4
108435,3
108436,4
108437,4
108438,3
108439,4
108440,4
108441,4
108442,4
108443,4
108444,4
108445,4
108446,4
108447,4
108448,4
108449,4
108450,4
108451,4
108452,3
108453,3
108454,4
108455,3
108456,4
108457,2
108458,0
108459,2
108460,3
108461,3
108462,4
108463,4
108464,0
108465,4
108466,4
108467,3
108468,2
108469,3
108470,3
108471,3
108472,4
108473,2
108474,3
108475,2
108476,2
108477,3
108478,4
108479,3
108480,3
108481,2
108482,3
108483,4
108484,2
108485,2
108486,3
108487,3
108488,4
108489,2
108490,2
108491,2
108492,3
108493,2
108494,3
108495,2
108496,2
108497,3
108498,3
108499,2
108500,2
108501,2
108502,2
108503,3
108504,3
108505,2
108506,3
108507,3
108508,2
108509,2
108510,3
108511,2
108512,2
108513,2
108514,2
108515,2
108516,2
108517,3
108518,3
108519,2
108520,3
108521,3
108522,3
108523,2
108524,0
108525,2
108526,3
108527,4
108528,3
108529,3
108530,3
108531,3
108532,3
108533,2
108534,4
108535,2
108536,2
108537,3
108538,3
108539,3
108540,3
108541,3
108542,4
108543,3
108544,3
108545,3
108546,3
108547,4
108548,2
108549,3
108550,3
108551,3
108552,0
108553,3
108554,4
108555,3
108556,2
108557,3
108558,3
108559,3
108560,3
108561,3
108562,2
108563,4
108564,2
108565,3
108566,2
108567,2
108568,2
108569,2
108570,2
108571,2
108572,4
108573,3
108574,3
108575,3
108576,3
108577,4
108578,3
108579,3
108580,2
108581,3
108582,3
108583,2
108584,2
108585,2
108586,3
108587,2
108588,2
108589,3
108590,3
108591,2
108592,3
108593,3
108594,3
108595,3
108596,4
108597,3
108598,2
108599,2
108600,3
108601,2
108602,2
108603,3
108604,2
108605,4
108606,2
108607,3
108608,2
108609,3
108610,3
108611,2
108612,2
108613,3
108614,3
108615,2
108616,3
108617,3
108618,3
108619,3
108620,3
108621,3
108622,0
108623,3
108624,3
108625,3
108626,3
108627,2
108628,3
108629,2
108630,3
108631,3
108632,3
108633,2
108634,3
108635,3
108636,3
108637,3
108638,3
108639,3
108640,3
108641,3
108642,3
108643,3
108644,2
108645,2
108646,3
108647,4
108648,3
108649,3
108650,3
108651,3
108652,2
108653,3
108654,3
108655,2
108656,2
108657,2
108658,3
108659,4
108660,3
108661,2
108662,3
108663,4
108664,2
108665,4
108666,2
108667,3
108668,2
108669,2
108670,3
108671,3
108672,3
108673,3
108674,3
108675,3
108676,3
108677,4
108678,3
108679,4
108680,2
108681,3
108682,2
108683,4
108684,2
108685,2
108686,2
108687,2
108688,2
108689,3
108690,3
108691,2
108692,2
108693,1
108694,1
108695,1
108696,1
108697,1
108698,1
108699,1
108700,2
108701,1
108702,1
108703,1
108704,1
108705,1
108706,0
108707,1
108708,2
108709,2
108710,3
108711,3
108712,2
108713,2
108714,1
108715,3
108716,1
108717,2
108718,2
108719,3
108720,3
108721,1
108722,1
108723,3
108724,3
108725,2
108726,2
108727,2
108728,2
108729,2
108730,3
108731,2
108732,3
108733,3
108734,2
108735,4
108736,2
108737,1
108738,1
108739,1
108740,2
108741,1
108742,4
108743,2
108744,4
108745,3
108746,2
108747,1
108748,2
108749,2
108750,2
108751,2
108752,1
108753,2
108754,2
108755,2
108756,2
108757,3
108758,3
108759,3
108760,2
108761,2
108762,2
108763,2
108764,1
108765,3
108766,2
108767,3
108768,2
108769,2
108770,2
108771,2
108772,1
108773,2
108774,3
108775,2
108776,2
108777,2
108778,1
108779,1
108780,3
108781,2
108782,2
108783,2
108784,3
108785,3
108786,3
108787,3
108788,2
108789,1
108790,1
108791,1
108792,2
108793,3
108794,2
108795,2
108796,2
108797,2
108798,2
108799,2
108800,3
108801,2
108802,2
108803,2
108804,2
108805,2
108806,2
108807,3
108808,2
108809,2
108810,2
108811,2
108812,1
108813,2
108814,2
108815,2
108816,0
108817,0
108818,0
108819,0
108820,0
108821,0
108822,0
108823,0
108824,0
108825,0
108826,0
108827,0
108828,0
108829,0
108830,0
108831,0
108832,0
108833,0
108834,0
108835,0
108836,0
108837,0
108838,0
108839,0
108840,0
108841,0
108842,0
108843,0
108844,0
108845,2
108846,0
108847,0
108848,0
108849,0
108850,0
108851,0
108852,0
108853,0
108854,1
108855,0
108856,0
108857,0
108858,1
108859,0
108860,3
108861,3
108862,0
108863,0
108864,0
108865,0
108866,2
108867,0
108868,3
108869,0
108870,3
108871,0
108872,0
108873,0
108874,3
108875,3
108876,3
108877,3
108878,2
108879,2
108880,1
108881,1
108882,2
108883,2
108884,2
108885,2
108886,1
108887,1
108888,1
108889,3
108890,2
108891,3
108892,3
108893,3
108894,2
108895,2
108896,2
108897,2
108898,2
108899,2
108900,2
108901,2
108902,3
108903,2
108904,2
108905,3
108906,3
108907,3
108908,2
108909,3
108910,3
108911,3
108912,3
108913,3
108914,3
108915,3
108916,3
108917,3
108918,2
108919,1
108920,1
108921,3
108922,2
108923,3
108924,3
108925,3
108926,3
108927,3
108928,2
108929,2
108930,2
108931,3
108932,3
108933,3
108934,3
108935,3
108936,3
108937,2
108938,2
108939,3
108940,1
108941,3
108942,2
108943,1
108944,1
108945,3
108946,1
108947,3
108948,3
108949,3
108950,2
108951,2
108952,0
108953,0
108954,0
108955,0
108956,0
108957,0
108958,0
108959,0
108960,0
108961,0
108962,0
108963,0
108964,0
108965,0
108966,0
108967,0
108968,0
108969,0
108970,0
108971,0
108972,0
108973,0
108974,0
108975,0
108976,0
108977,0
108978,0
108979,0
108980,0
108981,0
108982,0
108983,0
108984,1
108985,1
108986,1
108987,0
108988,2
108989,1
108990,1
108991,1
108992,1
108993,2
108994,1
108995,2
108996,1
108997,1
108998,1
108999,1
109000,1
109001,0
109002,3
109003,2
109004,2
109005,0
109006,2
109007,1
109008,1
109009,1
109010,1
109011,1
109012,3
109013,1
109014,1
109015,1
109016,3
109017,0
109018,0
109019,0
109020,1
109021,0
109022,0
109023,2
109024,0
109025,0
109026,0
109027,0
109028,0
109029,0
109030,0
109031,0
109032,0
109033,1
109034,0
109035,0
109036,0
109037,0
109038,0
109039,0
109040,0
109041,2
109042,2
109043,2
109044,3
109045,2
109046,1
109047,1
109048,1
109049,1
109050,1
109051,1
109052,1
109053,1
109054,1
109055,1
109056,3
109057,1
109058,1
109059,1
109060,1
109061,1
109062,1
109063,1
109064,1
109065,2
109066,1
109067,1
109068,1
109069,3
109070,1
109071,0
109072,3
109073,1
109074,3
109075,2
109076,3
109077,2
109078,1
109079,1
109080,1
109081,1
109082,2
109083,2
109084,3
109085,0
109086,0
109087,3
109088,0
109089,3
109090,0
109091,3
109092,2
109093,2
109094,3
109095,3
109096,0
109097,3
109098,3
109099,3
109100,2
109101,2
109102,2
109103,1
109104,3
109105,3
109106,1
109107,1
109108,3
109109,3
109110,3
109111,2
109112,2
109113,2
109114,3
109115,3
109116,1
109117,2
109118,3
109119,3
109120,2
109121,2
109122,2
109123,2
109124,3
109125,2
109126,1
109127,3
109128,1
109129,1
109130,1
109131,1
109132,3
109133,3
109134,3
109135,2
109136,3
109137,2
109138,3
109139,0
109140,0
109141,0
109142,0
109143,0
109144,0
109145,1
109146,2
109147,0
109148,0
109149,0
109150,0
109151,0
109152,1
109153,3
109154,0
109155,3
109156,3
109157,2
109158,3
109159,3
109160,2
109161,3
109162,3
109163,1
109164,3
109165,3
109166,0
109167,0
109168,0
109169,0
109170,0
109171,0
109172,0
109173,0
109174,0
109175,0
109176,0
109177,0
109178,0
109179,0
109180,0
109181,0
109182,0
109183,0
109184,0
109185,0
109186,2
109187,0
109188,0
109189,2
109190,0
109191,0
109192,1
109193,1
109194,1
109195,1
109196,1
109197,1
109198,3
109199,3
109200,1
109201,1
109202,3
109203,0
109204,1
109205,1
109206,2
109207,2
109208,2
109209,2
109210,2
109211,2
109212,2
109213,3
109214,1
109215,2
109216,3
109217,3
109218,3
109219,2
109220,2
109221,2
109222,2
109223,3
109224,2
109225,2
109226,0
109227,0
109228,0
109229,0
109230,1
109231,3
109232,1
109233,2
109234,2
109235,3
109236,2
109237,2
109238,3
109239,1
109240,1
109241,2
109242,1
109243,1
109244,3
109245,1
109246,1
109247,3
109248,3
109249,3
109250,3
109251,3
109252,3
109253,1
109254,2
109255,3
109256,3
109257,3
109258,1
109259,1
109260,3
109261,1
109262,3
109263,3
109264,0
109265,0
109266,1
109267,2
109268,3
109269,3
109270,1
109271,0
109272,1
109273,3
109274,2
109275,3
109276,3
109277,3
109278,3
109279,2
109280,3
109281,3
109282,3
109283,1
109284,3
109285,0
109286,3
109287,3
109288,3
109289,3
109290,0
109291,3
109292,1
109293,3
109294,1
109295,1
109296,3
109297,3
109298,1
109299,0
109300,0
109301,0
109302,0
109303,0
109304,3
109305,0
109306,2
109307,0
109308,0
109309,0
109310,0
109311,1
109312,3
109313,1
109314,1
109315,3
109316,1
109317,1
109318,1
109319,1
109320,1
109321,3
109322,3
109323,2
109324,3
109325,2
109326,2
109327,3
109328,1
109329,1
109330,1
109331,1
109332,3
109333,2
109334,3
109335,2
109336,3
109337,1
109338,3
109339,2
109340,3
109341,1
109342,2
109343,2
109344,1
109345,2
109346,3
109347,3
109348,1
109349,1
109350,1
109351,1
109352,1
109353,1
109354,1
109355,3
109356,1
109357,1
109358,2
109359,3
109360,2
109361,3
109362,0
109363,3
109364,3
109365,2
109366,2
109367,2
109368,3
109369,2
109370,3
109371,3
109372,1
109373,1
109374,3
109375,1
109376,3
109377,2
109378,3
109379,3
109380,0
109381,0
109382,0
109383,3
109384,0
109385,3
109386,0
109387,0
109388,3
109389,2
109390,0
109391,2
109392,1
109393,1
109394,1
109395,3
109396,1
109397,3
109398,2
109399,3
109400,1
109401,1
109402,1
109403,2
109404,3
109405,1
109406,1
109407,1
109408,2
109409,1
109410,1
109411,3
109412,3
109413,1
109414,1
109415,1
109416,1
109417,1
109418,1
109419,1
109420,1
109421,3
109422,3
109423,1
109424,1
109425,1
109426,1
109427,3
109428,1
109429,3
109430,1
109431,1
109432,3
109433,1
109434,1
109435,2
109436,1
109437,1
109438,1
109439,3
109440,1
109441,1
109442,2
109443,3
109444,3
109445,3
109446,3
109447,1
109448,3
109449,2
109450,2
109451,1
109452,1
109453,3
109454,3
109455,1
109456,3
109457,3
109458,3
109459,3
109460,2
109461,1
109462,3
109463,3
109464,2
109465,3
109466,3
109467,3
109468,0
109469,3
109470,0
109471,0
109472,0
109473,0
109474,0
109475,1
109476,2
109477,2
109478,2
109479,3
109480,2
109481,1
109482,2
109483,3
109484,1
109485,1
109486,1
109487,3
109488,1
109489,2
109490,2
109491,3
109492,3
109493,3
109494,3
109495,2
109496,3
109497,1
109498,3
109499,3
109500,3
109501,3
109502,3
109503,3
109504,2
109505,2
109506,2
109507,2
109508,1
109509,2
109510,2
109511,3
109512,2
109513,2
109514,2
109515,3
109516,2
109517,3
109518,3
109519,3
109520,3
109521,1
109522,3
109523,3
109524,1
109525,3
109526,3
109527,3
109528,3
109529,3
109530,1
109531,3
109532,3
109533,2
109534,2
109535,1
109536,1
109537,2
109538,1
109539,1
109540,2
109541,1
109542,1
109543,1
109544,1
109545,1
109546,1
109547,1
109548,1
109549,1
109550,1
109551,1
109552,1
109553,1
109554,1
109555,1
109556,1
109557,1
109558,1
109559,1
109560,1
109561,1
109562,1
109563,3
109564,3
109565,1
109566,2
109567,3
109568,0
109569,0
109570,3
109571,0
109572,0
109573,0
109574,0
109575,0
109576,0
109577,0
109578,0
109579,0
109580,0
109581,0
109582,0
109583,0
109584,3
109585,0
109586,2
109587,0
109588,0
109589,0
109590,0
109591,0
109592,1
109593,2
109594,0
109595,2
109596,0
109597,0
109598,0
109599,0
109600,3
109601,3
109602,1
109603,3
109604,3
109605,3
109606,3
109607,3
109608,3
109609,0
109610,3
109611,3
109612,1
109613,3
109614,2
109615,2
109616,0
109617,0
109618,2
109619,0
109620,2
109621,3
109622,2
109623,3
109624,2
109625,2
109626,2
109627,2
109628,2
109629,2
109630,2
109631,2
109632,2
109633,2
109634,2
109635,0
109636,3
109637,2
109638,2
109639,3
109640,2
109641,3
109642,3
109643,3
109644,2
109645,3
109646,2
109647,2
109648,2
109649,1
109650,2
109651,2
109652,2
109653,2
109654,2
109655,2
109656,2
109657,2
109658,3
109659,2
109660,2
109661,0
109662,2
109663,2
109664,2
109665,2
109666,2
109667,3
109668,1
109669,2
109670,2
109671,2
109672,2
109673,3
109674,2
109675,2
109676,2
109677,3
109678,2
109679,2
109680,2
109681,2
109682,3
109683,3
109684,2
109685,2
109686,2
109687,2
109688,2
109689,2
109690,3
109691,2
109692,3
109693,3
109694,2
109695,2
109696,2
109697,3
109698,2
109699,2
109700,3
109701,2
109702,3
109703,2
109704,2
109705,2
109706,2
109707,2
109708,2
109709,2
109710,3
109711,2
109712,2
109713,2
109714,2
109715,3
109716,2
109717,2
109718,2
109719,2
109720,2
109721,2
109722,2
109723,2
109724,2
109725,2
109726,2
109727,3
109728,2
109729,2
109730,2
109731,2
109732,3
109733,2
109734,2
109735,2
109736,0
109737,0
109738,0
109739,3
109740,0
109741,2
109742,3
109743,2
109744,3
109745,2
109746,2
109747,2
109748,2
109749,2
109750,2
109751,2
109752,2
109753,2
109754,2
109755,2
109756,2
109757,2
109758,2
109759,2
109760,2
109761,2
109762,2
109763,2
109764,3
109765,2
109766,3
109767,2
109768,2
109769,2
109770,2
109771,2
109772,2
109773,2
109774,1
109775,0
109776,0
109777,0
109778,0
109779,0
109780,3
109781,2
109782,2
109783,3
109784,2
109785,0
109786,0
109787,3
109788,2
109789,2
109790,3
109791,2
109792,2
109793,2
109794,2
109795,2
109796,2
109797,2
109798,2
109799,2
109800,2
109801,2
109802,2
109803,2
109804,2
109805,2
109806,2
109807,2
109808,2
109809,2
109810,2
109811,2
109812,2
109813,2
109814,3
109815,2
109816,2
109817,2
109818,2
109819,2
109820,2
109821,2
109822,3
109823,2
109824,2
109825,2
109826,2
109827,2
109828,2
109829,2
109830,2
109831,2
109832,2
109833,2
109834,2
109835,2
109836,2
109837,3
109838,2
109839,2
109840,2
109841,2
109842,2
109843,2
109844,2
109845,2
109846,2
109847,2
109848,2
109849,2
109850,2
109851,2
109852,2
109853,2
109854,2
109855,3
109856,2
109857,2
109858,2
109859,2
109860,2
109861,2
109862,3
109863,3
109864,2
109865,2
109866,2
109867,3
109868,2
109869,3
109870,2
109871,2
109872,3
109873,2
109874,2
109875,2
109876,2
109877,3
109878,2
109879,2
109880,2
109881,2
109882,2
109883,3
109884,3
109885,2
109886,2
109887,2
109888,2
109889,2
109890,2
109891,2
109892,2
109893,2
109894,2
109895,2
109896,2
109897,2
109898,3
109899,2
109900,2
109901,3
109902,2
109903,2
109904,2
109905,2
109906,2
109907,2
109908,2
109909,2
109910,2
109911,2
109912,2
109913,2
109914,2
109915,2
109916,2
109917,2
109918,2
109919,2
109920,2
109921,2
109922,2
109923,2
109924,2
109925,2
109926,2
109927,3
109928,2
109929,2
109930,3
109931,2
109932,2
109933,3
109934,2
109935,3
109936,2
109937,2
109938,2
109939,2
109940,1
109941,1
109942,3
109943,1
109944,1
109945,1
109946,1
109947,1
109948,1
109949,1
109950,1
109951,1
109952,4
109953,1
109954,1
109955,1
109956,1
109957,4
109958,1
109959,1
109960,1
109961,1
109962,1
109963,1
109964,1
109965,1
109966,2
109967,1
109968,1
109969,4
109970,1
109971,1
109972,1
109973,4
109974,4
109975,4
109976,4
109977,4
109978,4
109979,4
109980,1
109981,4
109982,1
109983,4
109984,4
109985,4
109986,1
109987,1
109988,1
109989,2
109990,0
109991,1
109992,0
109993,0
109994,0
109995,4
109996,4
109997,1
109998,4
109999,1
110000,1
110001,1
110002,1
110003,1
110004,2
110005,4
110006,1
110007,0
110008,1
110009,2
110010,0
110011,4
110012,1
110013,1
110014,1
110015,4
110016,1
110017,1
110018,1
110019,1
110020,1
110021,1
110022,1
110023,1
110024,1
110025,1
110026,1
110027,1
110028,1
110029,4
110030,4
110031,4
110032,4
110033,1
110034,4
110035,1
110036,1
110037,1
110038,1
110039,0
110040,0
110041,1
110042,1
110043,1
110044,4
110045,4
110046,4
110047,1
110048,4
110049,1
110050,1
110051,1
110052,1
110053,2
110054,2
110055,2
110056,1
110057,4
110058,1
110059,1
110060,4
110061,4
110062,4
110063,0
110064,4
110065,0
110066,1
110067,1
110068,2
110069,1
110070,1
110071,4
110072,1
110073,1
110074,4
110075,4
110076,4
110077,1
110078,4
110079,4
110080,4
110081,4
110082,4
110083,3
110084,4
110085,4
110086,1
110087,1
110088,4
110089,4
110090,1
110091,1
110092,1
110093,4
110094,1
110095,1
110096,1
110097,1
110098,1
110099,4
110100,4
110101,4
110102,4
110103,1
110104,1
110105,4
110106,1
110107,2
110108,2
110109,2
110110,1
110111,1
110112,1
110113,1
110114,1
110115,1
110116,2
110117,1
110118,1
110119,1
110120,1
110121,1
110122,1
110123,1
110124,1
110125,1
110126,1
110127,2
110128,2
110129,1
110130,1
110131,2
110132,1
110133,1
110134,1
110135,1
110136,1
110137,4
110138,1
110139,2
110140,1
110141,0
110142,0
110143,0
110144,4
110145,4
110146,4
110147,4
110148,4
110149,4
110150,1
110151,4
110152,4
110153,4
110154,4
110155,4
110156,4
110157,4
110158,4
110159,4
110160,4
110161,4
110162,4
110163,4
110164,4
110165,4
110166,4
110167,4
110168,4
110169,4
110170,4
110171,4
110172,4
110173,4
110174,1
110175,4
110176,0
110177,0
110178,0
110179,1
110180,0
110181,0
110182,0
110183,0
110184,0
110185,0
110186,0
110187,0
110188,0
110189,0
110190,0
110191,0
110192,0
110193,0
110194,0
110195,0
110196,0
110197,0
110198,0
110199,0
110200,0
110201,0
110202,0
110203,0
110204,0
110205,0
110206,0
110207,0
110208,0
110209,4
110210,0
110211,0
110212,1
110213,1
110214,1
110215,0
110216,1
110217,1
110218,1
110219,1
110220,2
110221,0
110222,0
110223,1
110224,0
110225,4
110226,1
110227,0
110228,1
110229,1
110230,1
110231,1
110232,1
110233,4
110234,1
110235,4
110236,1
110237,1
110238,1
110239,4
110240,4
110241,1
110242,1
110243,1
110244,1
110245,4
110246,1
110247,1
110248,1
110249,1
110250,1
110251,4
110252,4
110253,1
110254,1
110255,1
110256,1
110257,1
110258,1
110259,1
110260,1
110261,1
110262,1
110263,1
110264,1
110265,1
110266,1
110267,0
110268,1
110269,1
110270,1
110271,1
110272,1
110273,1
110274,1
110275,1
110276,1
110277,1
110278,1
110279,1
110280,1
110281,1
110282,4
110283,1
110284,1
110285,1
110286,1
110287,1
110288,1
110289,1
110290,1
110291,1
110292,1
110293,4
110294,0
110295,1
110296,4
110297,1
110298,1
110299,1
110300,1
110301,1
110302,1
110303,1
110304,1
110305,1
110306,1
110307,1
110308,1
110309,1
110310,1
110311,1
110312,1
110313,1
110314,1
110315,1
110316,1
110317,1
110318,1
110319,1
110320,1
110321,3
110322,4
110323,4
110324,4
110325,4
110326,2
110327,0
110328,0
110329,3
110330,2
110331,3
110332,4
110333,4
110334,4
110335,4
110336,4
110337,4
110338,4
110339,4
110340,4
110341,4
110342,4
110343,4
110344,4
110345,4
110346,0
110347,3
110348,4
110349,4
110350,4
110351,4
110352,4
110353,4
110354,3
110355,3
110356,2
110357,3
110358,4
110359,4
110360,4
110361,4
110362,4
110363,4
110364,4
110365,4
110366,4
110367,4
110368,4
110369,4
110370,4
110371,4
110372,4
110373,2
110374,2
110375,2
110376,4
110377,2
110378,2
110379,4
110380,2
110381,2
110382,3
110383,3
110384,3
110385,2
110386,4
110387,4
110388,4
110389,3
110390,4
110391,4
110392,4
110393,4
110394,4
110395,4
110396,4
110397,2
110398,4
110399,4
110400,4
110401,3
110402,1
110403,4
110404,4
110405,4
110406,1
110407,4
110408,4
110409,4
110410,3
110411,3
110412,3
110413,3
110414,3
110415,4
110416,3
110417,1
110418,1
110419,3
110420,3
110421,2
110422,2
110423,1
110424,2
110425,1
110426,3
110427,1
110428,1
110429,3
110430,2
110431,4
110432,4
110433,4
110434,4
110435,4
110436,4
110437,0
110438,0
110439,0
110440,2
110441,2
110442,2
110443,4
110444,4
110445,2
110446,2
110447,4
110448,2
110449,2
110450,2
110451,4
110452,4
110453,4
110454,4
110455,4
110456,2
110457,4
110458,4
110459,4
110460,4
110461,4
110462,4
110463,4
110464,4
110465,4
110466,4
110467,4
110468,4
110469,4
110470,4
110471,2
110472,4
110473,4
110474,4
110475,4
110476,4
110477,4
110478,4
110479,4
110480,4
110481,4
110482,4
110483,4
110484,4
110485,3
110486,4
110487,4
110488,4
110489,4
110490,4
110491,2
110492,4
110493,4
110494,2
110495,4
110496,4
110497,0
110498,2
110499,4
110500,4
110501,4
110502,2
110503,4
110504,4
110505,4
110506,4
110507,4
110508,2
110509,4
110510,2
110511,4
110512,4
110513,4
110514,4
110515,2
110516,2
110517,4
110518,4
110519,2
110520,4
110521,4
110522,2
110523,4
110524,4
110525,4
110526,4
110527,4
110528,4
110529,4
110530,4
110531,4
110532,4
110533,4
110534,4
110535,4
110536,4
110537,2
110538,4
110539,4
110540,4
110541,4
110542,2
110543,2
110544,4
110545,2
110546,4
110547,4
110548,4
110549,4
110550,2
110551,4
110552,4
110553,4
110554,4
110555,4
110556,4
110557,4
110558,4
110559,2
110560,2
110561,4
110562,4
110563,4
110564,2
110565,4
110566,2
110567,4
110568,4
110569,4
110570,4
110571,4
110572,4
110573,2
110574,4
110575,4
110576,2
110577,4
110578,4
110579,4
110580,4
110581,4
110582,4
110583,4
110584,4
110585,4
110586,4
110587,2
110588,4
110589,4
110590,4
110591,4
110592,3
110593,3
110594,3
110595,4
110596,1
110597,2
110598,1
110599,2
110600,2
110601,3
110602,2
110603,2
110604,2
110605,2
110606,2
110607,3
110608,2
110609,2
110610,2
110611,0
110612,2
110613,2
110614,2
110615,2
110616,2
110617,3
110618,2
110619,2
110620,2
110621,2
110622,2
110623,2
110624,3
110625,2
110626,3
110627,2
110628,2
110629,2
110630,3
110631,1
110632,2
110633,3
110634,2
110635,2
110636,3
110637,2
110638,3
110639,2
110640,2
110641,2
110642,2
110643,2
110644,2
110645,1
110646,3
110647,3
110648,0
110649,2
110650,3
110651,2
110652,3
110653,3
110654,0
110655,2
110656,2
110657,2
110658,3
110659,2
110660,2
110661,2
110662,2
110663,2
110664,3
110665,3
110666,1
110667,2
110668,3
110669,3
110670,2
110671,3
110672,2
110673,2
110674,3
110675,2
110676,0
110677,0
110678,0
110679,0
110680,0
110681,0
110682,0
110683,0
110684,0
110685,0
110686,0
110687,0
110688,0
110689,0
110690,3
110691,2
110692,3
110693,0
110694,0
110695,0
110696,0
110697,3
110698,3
110699,2
110700,3
110701,2
110702,3
110703,3
110704,3
110705,2
110706,2
110707,3
110708,3
110709,3
110710,3
110711,3
110712,3
110713,2
110714,3
110715,2
110716,2
110717,2
110718,2
110719,3
110720,3
110721,2
110722,3
110723,3
110724,2
110725,2
110726,2
110727,3
110728,3
110729,2
110730,3
110731,3
110732,3
110733,3
110734,3
110735,2
110736,3
110737,2
110738,3
110739,2
110740,3
110741,3
110742,2
110743,3
110744,3
110745,2
110746,3
110747,3
110748,2
110749,2
110750,3
110751,3
110752,3
110753,2
110754,0
110755,0
110756,0
110757,0
110758,0
110759,0
110760,0
110761,0
110762,0
110763,0
110764,0
110765,0
110766,0
110767,0
110768,0
110769,0
110770,0
110771,0
110772,0
110773,0
110774,2
110775,0
110776,0
110777,0
110778,0
110779,0
110780,0
110781,2
110782,0
110783,0
110784,0
110785,0
110786,0
110787,0
110788,0
110789,0
110790,0
110791,0
110792,0
110793,0
110794,0
110795,0
110796,0
110797,0
110798,0
110799,3
110800,2
110801,2
110802,3
110803,0
110804,0
110805,3
110806,2
110807,2
110808,3
110809,3
110810,3
110811,3
110812,2
110813,3
110814,3
110815,0
110816,3
110817,3
110818,2
110819,3
110820,3
110821,2
110822,2
110823,3
110824,3
110825,3
110826,3
110827,2
110828,3
110829,3
110830,0
110831,2
110832,0
110833,3
110834,3
110835,2
110836,3
110837,3
110838,3
110839,2
110840,2
110841,3
110842,2
110843,1
110844,2
110845,2
110846,1
110847,2
110848,1
110849,2
110850,1
110851,1
110852,4
110853,1
110854,2
110855,3
110856,3
110857,4
110858,2
110859,1
110860,2
110861,1
110862,1
110863,1
110864,3
110865,3
110866,2
110867,1
110868,3
110869,3
110870,1
110871,3
110872,1
110873,1
110874,1
110875,3
110876,2
110877,3
110878,2
110879,2
110880,2
110881,2
110882,2
110883,1
110884,1
110885,2
110886,1
110887,1
110888,1
110889,1
110890,3
110891,3
110892,1
110893,1
110894,2
110895,1
110896,3
110897,2
110898,3
110899,2
110900,2
110901,3
110902,1
110903,2
110904,1
110905,3
110906,3
110907,1
110908,3
110909,3
110910,2
110911,3
110912,2
110913,3
110914,2
110915,3
110916,3
110917,3
110918,2
110919,1
110920,1
110921,1
110922,2
110923,2
110924,3
110925,2
110926,2
110927,2
110928,2
110929,2
110930,2
110931,2
110932,2
110933,2
110934,2
110935,2
110936,1
110937,2
110938,2
110939,2
110940,2
110941,2
110942,2
110943,2
110944,2
110945,2
110946,1
110947,1
110948,2
110949,3
110950,2
110951,1
110952,1
110953,1
110954,3
110955,2
110956,3
110957,2
110958,3
110959,2
110960,2
110961,3
110962,2
